/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 0, tune_birkhoff_0
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 429, tune_birkhoff_429
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 430, tune_birkhoff_430
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 431, tune_birkhoff_431
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 432, tune_birkhoff_432
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 433, tune_birkhoff_433
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 434, tune_birkhoff_434
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 435, tune_birkhoff_435
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 436, tune_birkhoff_436
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 437, tune_birkhoff_437
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 438, tune_birkhoff_438
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 439, tune_birkhoff_439
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 440, tune_birkhoff_440
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 441, tune_birkhoff_441
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 442, tune_birkhoff_442
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 443, tune_birkhoff_443
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 444, tune_birkhoff_444
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 445, tune_birkhoff_445
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 446, tune_birkhoff_446
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 447, tune_birkhoff_447
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 448, tune_birkhoff_448
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 449, tune_birkhoff_449
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 450, tune_birkhoff_450
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 451, tune_birkhoff_451
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 452, tune_birkhoff_452
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 453, tune_birkhoff_453
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 454, tune_birkhoff_454
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 455, tune_birkhoff_455
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 456, tune_birkhoff_456
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 457, tune_birkhoff_457
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 458, tune_birkhoff_458
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 459, tune_birkhoff_459
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 460, tune_birkhoff_460
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 461, tune_birkhoff_461
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 462, tune_birkhoff_462
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 463, tune_birkhoff_463
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 464, tune_birkhoff_464
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 465, tune_birkhoff_465
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 466, tune_birkhoff_466
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 467, tune_birkhoff_467
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 468, tune_birkhoff_468
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 469, tune_birkhoff_469
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 470, tune_birkhoff_470
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 471, tune_birkhoff_471
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 472, tune_birkhoff_472
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 473, tune_birkhoff_473
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 474, tune_birkhoff_474
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 475, tune_birkhoff_475
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 476, tune_birkhoff_476
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 477, tune_birkhoff_477
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 478, tune_birkhoff_478
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 479, tune_birkhoff_479
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 480, tune_birkhoff_480
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 481, tune_birkhoff_481
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 482, tune_birkhoff_482
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 483, tune_birkhoff_483
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 484, tune_birkhoff_484
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 485, tune_birkhoff_485
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 486, tune_birkhoff_486
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 487, tune_birkhoff_487
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 488, tune_birkhoff_488
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 489, tune_birkhoff_489
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 490, tune_birkhoff_490
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 491, tune_birkhoff_491
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 492, tune_birkhoff_492
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 493, tune_birkhoff_493
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 494, tune_birkhoff_494
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 495, tune_birkhoff_495
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 496, tune_birkhoff_496
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 497, tune_birkhoff_497
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 498, tune_birkhoff_498
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 499, tune_birkhoff_499
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 500, tune_birkhoff_500
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 501, tune_birkhoff_501
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 502, tune_birkhoff_502
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 503, tune_birkhoff_503
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 504, tune_birkhoff_504
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 505, tune_birkhoff_505
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 506, tune_birkhoff_506
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 507, tune_birkhoff_507
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 508, tune_birkhoff_508
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 509, tune_birkhoff_509
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 510, tune_birkhoff_510
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 511, tune_birkhoff_511
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 512, tune_birkhoff_512
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 513, tune_birkhoff_513
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 514, tune_birkhoff_514
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 515, tune_birkhoff_515
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 516, tune_birkhoff_516
